npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
db/kysely.ts(1,41): error TS2307: Cannot find module 'kysely' or its corresponding type declarations.
src/components/admin/AdminDashboard.tsx(929,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(930,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(932,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(937,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(946,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(947,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(948,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(950,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(952,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(962,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(963,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(965,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(966,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(973,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(974,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(975,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(978,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(979,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(981,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/home/FeaturedPackagesSection.tsx(11,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/providers/AnalyticsProvider.tsx(3,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/providers/AnalyticsProvider.tsx(4,46): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/providers/ConsentBanner.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/providers/ConsentBanner.tsx(64,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(64,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/providers/ConsentBanner.tsx(65,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(71,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(79,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(85,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(86,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(87,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/providers/ConsentBanner.tsx(88,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/data/site.ts(2,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/hooks/useAnalytics.ts(3,29): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useLockBodyScroll.ts(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useWhatsAppClick.ts(3,29): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useWhatsAppClick.ts(32,19): error TS2503: Cannot find namespace 'React'.
src/hooks/useWhatsAppClick.ts(85,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/__tests__/api-validators.test.ts(1,20): error TS2307: Cannot find module 'node:assert/strict' or its corresponding type declarations.
src/lib/__tests__/api-validators.test.ts(2,32): error TS2307: Cannot find module 'node:test' or its corresponding type declarations.
src/lib/__tests__/whatsapp.test.ts(1,20): error TS2307: Cannot find module 'node:assert/strict' or its corresponding type declarations.
src/lib/__tests__/whatsapp.test.ts(2,30): error TS2307: Cannot find module 'node:test' or its corresponding type declarations.
src/lib/analytics.ts(75,25): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/analytics.ts(79,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/analytics.ts(95,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/adapter.ts(9,8): error TS2307: Cannot find module 'next-auth/adapters' or its corresponding type declarations.
src/lib/auth/adapter.ts(10,65): error TS2307: Cannot find module 'kysely' or its corresponding type declarations.
src/lib/auth/adapter.ts(82,19): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/lib/auth/adapter.ts(92,26): error TS7006: Parameter 'email' implicitly has an 'any' type.
src/lib/auth/adapter.ts(174,22): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/lib/auth/adapter.ts(245,29): error TS7006: Parameter 'sessionToken' implicitly has an 'any' type.
src/lib/auth/adapter.ts(315,25): error TS7006: Parameter 'sessionToken' implicitly has an 'any' type.
src/lib/auth/helpers.ts(3,34): error TS2307: Cannot find module 'next-auth' or its corresponding type declarations.
src/lib/auth/options.ts(4,38): error TS2307: Cannot find module 'next-auth' or its corresponding type declarations.
src/lib/auth/options.ts(5,27): error TS2307: Cannot find module 'next-auth/providers/email' or its corresponding type declarations.
src/lib/auth/options.ts(6,28): error TS2307: Cannot find module 'next-auth/providers/google' or its corresponding type declarations.
src/lib/auth/options.ts(7,24): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/lib/auth/options.ts(10,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(17,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(18,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(19,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(20,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(22,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(23,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(30,35): error TS7031: Binding element 'identifier' implicitly has an 'any' type.
src/lib/auth/options.ts(30,47): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/lib/auth/options.ts(78,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(78,34): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(80,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(81,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(85,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(87,9): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/lib/auth/options.ts(109,20): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/lib/auth/options.ts(109,26): error TS7031: Binding element 'account' implicitly has an 'any' type.
src/lib/auth/options.ts(110,46): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/options.ts(128,17): error TS7031: Binding element 'token' implicitly has an 'any' type.
src/lib/auth/options.ts(128,24): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/lib/auth/options.ts(135,21): error TS7031: Binding element 'session' implicitly has an 'any' type.
src/lib/auth/options.ts(135,30): error TS7031: Binding element 'token' implicitly has an 'any' type.
src/lib/auth/options.ts(144,26): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/lib/auth/options.ts(155,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/rate-limit.ts(1,27): error TS2307: Cannot find module '@upstash/ratelimit' or its corresponding type declarations.
src/lib/rate-limit.ts(2,23): error TS2307: Cannot find module '@upstash/redis' or its corresponding type declarations.
src/lib/rate-limit.ts(11,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/rate-limit.ts(12,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/seo.ts(2,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/seo.ts(4,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/validators/api.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/lib/whatsapp.ts(7,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/whatsapp.ts(10,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/middleware.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/middleware.ts(2,26): error TS2307: Cannot find module 'next-auth/middleware' or its corresponding type declarations.
src/middleware.ts(7,23): error TS7006: Parameter 'req' implicitly has an 'any' type.
tailwind.config.ts(1,29): error TS2307: Cannot find module 'tailwindcss' or its corresponding type declarations.
